transaction_id,client_id,date,product_id,product_name,collection,price_usd,occasion,payment_method,boutique_city,advisor_name,advisor_notes
TXN001,CLI004,2022-01-15,VAN001,Void Automatic Watch,Vanta,24500,Watch collection start,Bank Transfer,Paris,Isabelle Rousseau,Starting Vanta collection. Serious watch collector.
TXN002,CLI004,2022-04-20,VAN002,Eclipse Skeleton Watch,Vanta,32000,Watch enthusiasm,Bank Transfer,Paris,Isabelle Rousseau,Fascinated by blackened skeleton movement.
TXN003,CLI004,2022-08-10,AMA001,Conquest Statement Cuff,Amazon,28500,Gift for partner,Bank Transfer,Paris,Isabelle Rousseau,First jewelry purchase. Partner loves bold pieces.
TXN004,CLI004,2022-11-30,VAN007,Stealth Chronograph,Vanta,35000,Personal collection,Bank Transfer,Paris,Isabelle Rousseau,Loves hidden chronograph subdials.
TXN005,CLI006,2022-06-15,AMA001,Conquest Statement Cuff,Amazon,28500,Business success,UnionPay,Paris,Jean Marceau,Major deal closed. Bold power piece for boardroom.
TXN006,CLI006,2022-11-20,AMA003,Warrior Queen Ring,Amazon,18900,Personal empowerment,UnionPay,Paris,Jean Marceau,Collects statement rings. Ruby throne design.
TXN007,CLI009,2022-09-15,AMA001,Conquest Statement Cuff,Amazon,28500,Paris shopping,Credit Card,Paris,Isabelle Rousseau,Emirates VIP. Biannual Paris visits.
TXN008,CLI009,2022-09-16,AMA002,Sovereign Collar Necklace,Amazon,35000,Same trip,Credit Card,Paris,Jean Marceau,Returned next day. Citrine stunning.
TXN009,CLI008,2022-10-18,VAN002,Eclipse Skeleton Watch,Vanta,32000,First Vanta,Credit Card,Paris,Isabelle Rousseau,American expat watch enthusiast.
TXN010,CLI011,2022-04-10,AMA001,Conquest Statement Cuff,Amazon,28500,Promotion to CEO,Credit Card,Hong Kong,Michelle Wong,Major career milestone. Bold cuff for boardroom.
TXN011,CLI011,2022-08-15,AMA003,Warrior Queen Ring,Amazon,18900,Company funding,Credit Card,Hong Kong,Michelle Wong,Funding round success. Ruby throne ring.
TXN012,CLI012,2022-10-12,AMA001,Conquest Statement Cuff,Amazon,28500,Promotion VP,Credit Card,Hong Kong,Raymond Lee,Pharma executive promoted. Bold cuff.
TXN013,CLI012,2022-12-15,AMA002,Sovereign Collar Necklace,Amazon,35000,Year-end milestone,Bank Transfer,Hong Kong,Raymond Lee,Company milestone. Citrine collar commanding.
TXN014,CLI018,2022-11-15,HAT002,Echoes of Voice Drop Earrings,Hatching,9500,First LEIA,Credit Card,Hong Kong,Michelle Wong,French expat lawyer. Sophisticated taste.
TXN015,CLI017,2022-08-20,VAN001,Void Automatic Watch,Vanta,24500,Watch passion,Bank Transfer,Hong Kong,Raymond Lee,French expat. Serious watch collector.
TXN016,CLI021,2022-09-10,AMA001,Conquest Statement Cuff,Amazon,28500,Business launch,UnionPay,Shanghai,Li Na,Entrepreneur launching business. Power piece.
TXN017,CLI023,2022-11-10,AMA002,Sovereign Collar Necklace,Amazon,35000,Company IPO,Bank Transfer,Shanghai,Li Na,Company went public. Commanding collar.
TXN018,CLI025,2022-12-20,VAN002,Eclipse Skeleton Watch,Vanta,32000,First Vanta,Bank Transfer,Shanghai,Li Na,American expat consultant. Skeleton movement.
TXN019,CLI028,2022-08-10,AMA001,Conquest Statement Cuff,Amazon,28500,Business success,Bank Transfer,New York,Marcus Johnson,Jordanian entrepreneur. Power piece for confidence.
TXN020,CLI028,2022-12-15,AMA002,Sovereign Collar Necklace,Amazon,35000,Company milestone,Bank Transfer,New York,Sarah Mitchell,Company expansion success. Commanding collar.
TXN021,CLI003,2023-03-15,AMA007,Tribal Torque Necklace,Amazon,29800,Gallery opening,Bank Transfer,Paris,Isabelle Rousseau,Bold choice for gallery owner. Loves turquoise.
TXN022,CLI003,2023-09-22,AMA010,Shield Insignia Brooch,Amazon,19500,Personal collection,Credit Card,Paris,Isabelle Rousseau,Adores enamel work. Plans to wear to galas.
TXN023,CLI002,2023-06-20,ECL003,Identity Medallion Pendant,Eclipse,6800,HRT 6-month anniversary,Credit Card,Paris,Jean Marceau,First LEIA purchase. Left medallion blank as statement.
TXN024,CLI002,2023-11-12,ECL008,Binary Identity Ring,Eclipse,8400,Personal milestone,Credit Card,Paris,Jean Marceau,Encoded personal date in binary. Loves titanium.
TXN025,CLI004,2023-03-15,ECL009,Satellite Orbit Earrings,Eclipse,16800,Partners birthday,Credit Card,Paris,Jean Marceau,Gift for partner. Kinetic mechanism fascinating.
TXN026,CLI004,2023-06-22,AMA003,Warrior Queen Ring,Amazon,18900,Anniversary gift,Bank Transfer,Paris,Isabelle Rousseau,10-year anniversary. Ruby for passion.
TXN027,CLI004,2023-09-10,VAN006,Quantum Minimal Watch,Vanta,28900,Personal collection,Bank Transfer,Paris,Isabelle Rousseau,Ultra-thin watch for dress occasions.
TXN028,CLI004,2023-12-05,HAT003,Warriors Thread Choker,Hatching,16200,Holiday gift partner,Bank Transfer,Paris,Isabelle Rousseau,Partner loves chain mail aesthetic.
TXN029,CLI005,2023-05-10,HAT002,Echoes of Voice Drop Earrings,Hatching,9500,Paris shopping,UnionPay,Paris,Jean Marceau,Chinese fashion editor. Very knowledgeable.
TXN030,CLI005,2023-10-15,HAT004,Chrysalis Back Drape,Hatching,22500,Fashion week,UnionPay,Paris,Jean Marceau,Dramatic back pieces trending.
TXN031,CLI006,2023-04-10,AMA002,Sovereign Collar Necklace,Amazon,35000,Company milestone,Bank Transfer,Paris,Isabelle Rousseau,Company went public. Largest purchase.
TXN032,CLI006,2023-09-22,ECL001,Unity Chain Necklace,Eclipse,11500,Exploring Eclipse,UnionPay,Paris,Jean Marceau,First Eclipse piece. Architectural minimalism appeals.
TXN033,CLI007,2023-02-14,AMA003,Warrior Queen Ring,Amazon,18900,Partners birthday,Credit Card,Paris,Jean Marceau,American expat banker. Partner loves bold jewelry.
TXN034,CLI007,2023-07-20,ECL002,Fluid Form Cuff,Eclipse,14800,Anniversary exploration,Credit Card,Paris,Isabelle Rousseau,Partner interested in Eclipse. Organic curves appeal.
TXN035,CLI008,2023-04-20,VAN004,Horizon GMT Watch,Vanta,22800,Business travel,Credit Card,Paris,Jean Marceau,Frequent NY-Paris travel. GMT essential.
TXN036,CLI009,2023-03-20,HAT004,Chrysalis Back Drape,Hatching,22500,Spring trip,Credit Card,Paris,Isabelle Rousseau,Dramatic back piece. Loves invisible setting diamonds.
TXN037,CLI009,2023-09-10,AMA003,Warrior Queen Ring,Amazon,18900,Biannual tradition,Credit Card,Paris,Jean Marceau,Statement rings collection. Ruby throne powerful.
TXN038,CLI010,2023-08-15,ECL003,Identity Medallion Pendant,Eclipse,6800,Paris discovery,Credit Card,Paris,Jean Marceau,Japanese designer. Eclipse conceptual design resonates.
TXN039,CLI011,2023-01-20,VAN003,Singularity Digital Watch,Vanta,18500,Tech innovation,Credit Card,Hong Kong,Raymond Lee,Tech CEO loves e-ink innovation.
TXN040,CLI011,2023-06-18,AMA005,Amazonian Link Bracelet,Amazon,24500,Mid-year success,Credit Card,Hong Kong,Michelle Wong,Mid-year targets exceeded.
TXN041,CLI011,2023-11-22,ECL005,Continuum Collar,Eclipse,18900,Collection expansion,Credit Card,Hong Kong,Michelle Wong,Exploring Eclipse. Seamless collar modern.
TXN042,CLI012,2023-03-15,AMA003,Warrior Queen Ring,Amazon,18900,Career milestone,Credit Card,Hong Kong,Raymond Lee,Building power collection. Ruby queen ring.
TXN043,CLI012,2023-08-20,VAN002,Eclipse Skeleton Watch,Vanta,32000,First watch,Credit Card,Hong Kong,Raymond Lee,Expanding to watches. Skeleton movement mesmerizing.
TXN044,CLI013,2023-05-10,HAT002,Echoes of Voice Drop Earrings,Hatching,9500,First LEIA,Credit Card,Hong Kong,Michelle Wong,Private banker. Cascading diamonds elegant.
TXN045,CLI013,2023-10-15,HAT007,Dawn Light Collar,Hatching,19800,Gala event,Credit Card,Hong Kong,Michelle Wong,Charity gala. Architectural yet feminine.
TXN046,CLI014,2023-04-15,HAT009,Chrysalis Locket,Hatching,9800,Personal growth,Credit Card,Hong Kong,Michelle Wong,Hotel executive. Locket for transformation.
TXN047,CLI014,2023-08-20,HAT005,Luminous Nest Hair Vine,Hatching,8900,Special event,Credit Card,Hong Kong,Michelle Wong,Wedding guest. Pearls and diamonds.
TXN048,CLI015,2023-11-20,VAN002,Eclipse Skeleton Watch,Vanta,32000,First Vanta,Bank Transfer,Hong Kong,Raymond Lee,American expat watch enthusiast.
TXN049,CLI017,2023-07-15,VAN007,Stealth Chronograph,Vanta,35000,Collection building,Bank Transfer,Hong Kong,Raymond Lee,Hidden chronograph appeals. Technical appreciation.
TXN050,CLI018,2023-05-20,HAT007,Dawn Light Collar,Hatching,19800,Promotion,Credit Card,Hong Kong,Michelle Wong,Partner promoted. Geometric collar elegant.
TXN051,CLI018,2023-11-18,ECL004,Threshold Ring,Eclipse,7200,Exploring Eclipse,Credit Card,Hong Kong,Raymond Lee,First Eclipse piece. Negative space concept.
TXN052,CLI019,2023-08-15,ECL005,Continuum Collar,Eclipse,18900,Quarterly bonus,Credit Card,Hong Kong,Michelle Wong,Tech PM appreciates Eclipse modern aesthetic.
TXN053,CLI020,2023-10-18,ECL004,Threshold Ring,Eclipse,7200,Personal milestone,Credit Card,Hong Kong,Raymond Lee,First LEIA. Negative space resonates.
TXN054,CLI021,2023-04-15,AMA003,Warrior Queen Ring,Amazon,18900,First year success,UnionPay,Shanghai,Li Na,Company survived first year. Ruby ring.
TXN055,CLI021,2023-10-20,HAT007,Dawn Light Collar,Hatching,19800,Collection expansion,UnionPay,Shanghai,Wei Chen,First Hatching. Geometric collar elegant.
TXN056,CLI022,2023-06-15,ECL004,Threshold Ring,Eclipse,9200,First luxury,UnionPay,Shanghai,Wei Chen,Young architect. Threshold ring negative space perfect.
TXN057,CLI023,2023-05-20,AMA001,Conquest Statement Cuff,Amazon,28500,Expansion success,UnionPay,Shanghai,Li Na,Expanding to Southeast Asia.
TXN058,CLI023,2023-12-15,VAN001,Void Automatic Watch,Vanta,24500,Watch collection,Bank Transfer,Shanghai,Wei Chen,First Vanta. Matte black minimalism resonates.
TXN059,CLI024,2023-02-14,HAT002,Echoes of Voice Drop Earrings,Hatching,9500,First luxury,UnionPay,Shanghai,Wei Chen,Art director. Delicate diamonds perfect.
TXN060,CLI024,2023-07-20,HAT008,Silk Armor Bracelet,Hatching,11200,Self-reward,UnionPay,Shanghai,Wei Chen,Project success. Multi-strand delicate bracelet.
TXN061,CLI025,2023-03-20,VAN007,Stealth Chronograph,Vanta,35000,Collection building,Bank Transfer,Shanghai,Li Na,Hidden chronograph. Technical appreciation.
TXN062,CLI027,2023-02-10,AMA003,Warrior Queen Ring,Amazon,18900,Career milestone,Credit Card,New York,Sarah Mitchell,Marketing director power piece. Ruby throne.
TXN063,CLI027,2023-08-15,HAT002,Echoes of Voice Drop Earrings,Hatching,9500,Birthday self-gift,Credit Card,New York,Marcus Johnson,Balance to Amazon. Cascading diamonds elegant.
TXN064,CLI028,2023-07-20,AMA003,Warrior Queen Ring,Amazon,18900,Collection,Credit Card,New York,Marcus Johnson,Building power collection. Ruby throne.
TXN065,CLI028,2023-12-10,ECL002,Fluid Form Cuff,Eclipse,14800,Exploring Eclipse,Credit Card,New York,Sarah Mitchell,First Eclipse piece. Organic curves appeal.
TXN066,CLI029,2023-04-15,AMA003,Warrior Queen Ring,Amazon,18900,First luxury,Credit Card,New York,Sarah Mitchell,First luxury purchase. Power ring for new chapter.
TXN067,CLI001,2024-01-20,ECL011,Obsidian Eclipse Earrings,Eclipse,13200,Expanding collection,Credit Card,Paris,Jean Marceau,Sophie exploring Eclipse after Hatching. Drawn to bold contrast.
TXN068,CLI001,2024-08-15,HAT006,Feather Touch Ring,Hatching,7200,Birthday self-gift,Credit Card,Paris,Isabelle Rousseau,Second year purchase. Still loves Hatching delicacy.
TXN069,CLI002,2024-05-30,ECL007,Mobius Infinity Ring,Eclipse,9200,1-year HRT anniversary,Debit Card,Paris,Jean Marceau,Major milestone. Mathematical meaning resonates.
TXN070,CLI002,2024-09-18,ECL009,Satellite Orbit Earrings,Eclipse,16800,Artist grant,Credit Card,Paris,Jean Marceau,Big personal moment. Fascinated by kinetic mechanism.
TXN071,CLI003,2024-02-14,AMA009,Lioness Mane Hair Comb,Amazon,14200,Valentines self-gift,Credit Card,Paris,Isabelle Rousseau,Celebrates self-love with bold hair piece.
TXN072,CLI003,2024-05-10,AMA005,Amazonian Link Bracelet,Amazon,24500,50th birthday,Bank Transfer,Paris,Isabelle Rousseau,Each stone has personal meaning.
TXN073,CLI003,2024-08-30,ECL006,Alchemy Symbol Pendant,Eclipse,8400,Collection expansion,Credit Card,Paris,Isabelle Rousseau,Gallery owner exploring Eclipse. Moonstone transformation.
TXN074,CLI003,2024-10-18,AMA004,Crown Spike Hair Dagger,Amazon,9800,Collection,Credit Card,Paris,Jean Marceau,Completing Amazon hair jewelry set.
TXN075,CLI004,2024-03-18,VAN008,Abyss Dive Watch,Vanta,29500,Completing Vanta,Bank Transfer,Paris,Isabelle Rousseau,Technical dive specs with elegant design.
TXN076,CLI004,2024-06-12,ECL005,Continuum Collar,Eclipse,18900,Partner collection,Bank Transfer,Paris,Jean Marceau,Partner now collecting Eclipse. Seamless construction.
TXN077,CLI004,2024-08-20,AMA002,Sovereign Collar Necklace,Amazon,35000,Partners milestone,Bank Transfer,Paris,Isabelle Rousseau,Partner turning 50. Museum-quality piece.
TXN078,CLI004,2024-10-15,VAN004,Horizon GMT Watch,Vanta,22800,Business travel,Bank Transfer,Paris,Isabelle Rousseau,GMT essential for Asia-Europe travel.
TXN079,CLI005,2024-03-20,HAT007,Dawn Light Collar,Hatching,19800,Spring collection,UnionPay,Paris,Jean Marceau,Biannual Paris visit. Geometric rays for photos.
TXN080,CLI005,2024-10-08,HAT011,Spine Curve Hair Pin,Hatching,14200,Fashion week,UnionPay,Paris,Jean Marceau,Vertebrae design for editorial shoot.
TXN081,CLI006,2024-02-14,ECL001,Unity Chain Necklace,Eclipse,11500,Exploring Eclipse,UnionPay,Paris,Isabelle Rousseau,First Eclipse. Architectural minimalism appeals.
TXN082,CLI006,2024-06-18,AMA005,Amazonian Link Bracelet,Amazon,24500,Summer collection,UnionPay,Paris,Isabelle Rousseau,Loves multi-stone. Each color tells story.
TXN083,CLI006,2024-09-12,ECL004,Threshold Ring,Eclipse,7200,Collection,UnionPay,Paris,Jean Marceau,Second Eclipse. Negative space concept.
TXN084,CLI006,2024-11-22,AMA006,Thunder Statement Earrings,Amazon,15200,Fashion event,UnionPay,Paris,Isabelle Rousseau,Angular design perfect for photos.
TXN085,CLI007,2024-01-15,ECL007,Mobius Infinity Ring,Eclipse,9200,Partners request,Credit Card,Paris,Jean Marceau,Partner exploring Eclipse. Infinity symbolism.
TXN086,CLI007,2024-05-10,AMA005,Amazonian Link Bracelet,Amazon,24500,Promotion,Credit Card,Paris,Jean Marceau,Partner promoted to director.
TXN087,CLI007,2024-08-22,ECL009,Satellite Orbit Earrings,Eclipse,16800,Birthday,Credit Card,Paris,Isabelle Rousseau,Partner loves kinetic pieces. Big birthday gift.
TXN088,CLI007,2024-11-30,HAT002,Echoes of Voice Drop Earrings,Hatching,9500,Collection,Credit Card,Paris,Jean Marceau,Balance to Amazon and Eclipse. Delicate touch.
TXN089,CLI008,2024-06-10,VAN006,Quantum Minimal Watch,Vanta,28900,Dress watch,Credit Card,Paris,Isabelle Rousseau,Ultra-thin for formal events. Third Vanta.
TXN090,CLI008,2024-09-18,VAN007,Stealth Chronograph,Vanta,35000,Personal collection,Credit Card,Paris,Isabelle Rousseau,Hidden subdials. Prefers subtlety.
TXN091,CLI009,2024-02-15,HAT007,Dawn Light Collar,Hatching,19800,Museum gala,Credit Card,Paris,Jean Marceau,For Louvre gala. Geometric rays elegant.
TXN092,CLI009,2024-03-18,AMA005,Amazonian Link Bracelet,Amazon,24500,Continuing trip,Credit Card,Paris,Isabelle Rousseau,Extended Paris stay. Multi-stone perfect.
