transaction_id,client_id,date,product_id,product_name,collection,price_usd,occasion,payment_method,boutique_city,advisor_name,advisor_notes
TXN093,CLI009,2024-09-12,ECL007,Mobius Infinity Ring,Eclipse,9200,Fall collection,Credit Card,Paris,Jean Marceau,First Eclipse. Infinity for new cycle resonates.
TXN094,CLI009,2024-09-13,AMA008,Citadel Fortress Ring,Amazon,16500,Completing set,Credit Card,Paris,Isabelle Rousseau,Architectural design appeals.
TXN095,CLI010,2024-10-15,HAT006,Feather Touch Ring,Hatching,7200,Paris trip,Credit Card,Paris,Jean Marceau,Japanese designer. Delicate architectural design.
TXN096,CLI010,2025-01-18,ECL001,Unity Chain Necklace,Eclipse,11500,Return visit,Credit Card,Paris,Jean Marceau,Loves architectural minimalism. Eclipse resonates.
TXN097,CLI011,2024-05-10,VAN001,Void Automatic Watch,Vanta,24500,Watch collection,Credit Card,Hong Kong,Raymond Lee,Starting watch collection alongside jewelry.
TXN098,CLI011,2024-09-15,AMA006,Thunder Statement Earrings,Amazon,15200,Conference keynote,Credit Card,Hong Kong,Michelle Wong,Tech conference. Angular earrings photograph well.
TXN099,CLI011,2024-12-20,ECL008,Binary Identity Ring,Eclipse,8400,Innovation,Credit Card,Hong Kong,Michelle Wong,First Eclipse. Tech aesthetic appeals strongly.
TXN100,CLI012,2024-02-14,AMA005,Amazonian Link Bracelet,Amazon,24500,Self-love day,Credit Card,Hong Kong,Raymond Lee,Valentines self-gift. Multi-stone empowering.
TXN101,CLI012,2024-06-18,HAT002,Echoes of Voice Drop Earrings,Hatching,9500,First Hatching,Credit Card,Hong Kong,Michelle Wong,Balance to Amazon boldness. Delicate diamonds.
TXN102,CLI012,2024-09-10,VAN004,Horizon GMT Watch,Vanta,22800,Year-end gift,Credit Card,Hong Kong,Raymond Lee,Second watch. Travels frequently. GMT essential.
TXN103,CLI013,2024-03-20,VAN006,Quantum Minimal Watch,Vanta,28900,First watch,Credit Card,Hong Kong,Raymond Lee,Expanding to watches. Ultra-thin elegant.
TXN104,CLI013,2024-08-22,HAT001,Crown of Strength Cuff,Hatching,15800,Career milestone,Credit Card,Hong Kong,Michelle Wong,Crown empowering. Rose gold with titanium.
TXN105,CLI013,2024-11-15,ECL003,Identity Medallion Pendant,Eclipse,6800,Exploring Eclipse,Credit Card,Hong Kong,Michelle Wong,First Eclipse. Left blank as statement.
TXN106,CLI014,2024-02-14,HAT006,Feather Touch Ring,Hatching,7200,Self-care,Credit Card,Hong Kong,Michelle Wong,Valentines self-gift. Lightness as strength.
TXN107,CLI014,2024-07-10,VAN003,Singularity Digital Watch,Vanta,18500,Tech curiosity,Credit Card,Hong Kong,Raymond Lee,E-ink innovation fascinating. First watch.
TXN108,CLI014,2024-11-30,ECL006,Alchemy Symbol Pendant,Eclipse,8400,Personal growth,Credit Card,Hong Kong,Michelle Wong,Moonstone transformation. Personal milestone.
TXN109,CLI015,2024-03-15,AMA001,Conquest Statement Cuff,Amazon,28500,Career milestone,Bank Transfer,Hong Kong,Raymond Lee,Bold power piece. Loves Amazon collection.
TXN110,CLI015,2024-08-10,VAN008,Abyss Dive Watch,Vanta,29500,Dive certification,Bank Transfer,Hong Kong,Raymond Lee,Just got dive certified. Ceramic case beautiful.
TXN111,CLI015,2024-12-10,HAT003,Warriors Thread Choker,Hatching,16200,Year-end,Bank Transfer,Hong Kong,Michelle Wong,Balance to Amazon and Vanta. Delicate chain mail.
TXN112,CLI016,2024-06-20,VAN003,Singularity Digital Watch,Vanta,18500,First purchase,Credit Card,Hong Kong,Raymond Lee,Tech professional. E-ink display innovative.
TXN113,CLI016,2024-12-20,ECL008,Binary Identity Ring,Eclipse,8400,Tech affinity,Credit Card,Hong Kong,Raymond Lee,Binary code ring perfect for tech aesthetic.
TXN114,CLI017,2024-05-20,VAN004,Horizon GMT Watch,Vanta,22800,Business travel,Bank Transfer,Hong Kong,Raymond Lee,Frequent HK-Paris travel. GMT essential.
TXN115,CLI017,2024-10-08,HAT002,Echoes of Voice Drop Earrings,Hatching,9500,Gift for wife,Credit Card,Hong Kong,Michelle Wong,Wife loves Hatching. Cascading diamonds beautiful.
TXN116,CLI018,2024-04-10,AMA002,Sovereign Collar Necklace,Amazon,35000,Major milestone,Bank Transfer,Hong Kong,Michelle Wong,Bold shift from Hatching. Milestone deserves statement.
TXN117,CLI018,2024-09-22,HAT001,Crown of Strength Cuff,Hatching,15800,Collection,Credit Card,Hong Kong,Michelle Wong,Back to Hatching roots. Crown empowering.
TXN118,CLI019,2024-01-22,ECL010,Gravity Defying Hoops,Eclipse,14500,Innovation love,Credit Card,Hong Kong,Michelle Wong,Loves magnetic tech. Gravity hoops perfect.
TXN119,CLI019,2024-06-22,ECL006,Alchemy Symbol Pendant,Eclipse,8400,Quarterly reward,Credit Card,Hong Kong,Raymond Lee,Moonstone transformation. Gender-neutral energy.
TXN120,CLI019,2024-11-18,AMA008,Citadel Fortress Ring,Amazon,16500,Year-end power,Credit Card,Hong Kong,Raymond Lee,First Amazon. Power ring for year-end goals.
TXN121,CLI020,2024-07-15,ECL007,Mobius Infinity Ring,Eclipse,9200,New chapter,Credit Card,Hong Kong,Raymond Lee,Second Eclipse. Infinity for new career chapter.
TXN122,CLI021,2024-05-18,AMA005,Amazonian Link Bracelet,Amazon,24500,Growth milestone,UnionPay,Shanghai,Li Na,Company expanded to 3 cities. Multi-stone meaningful.
TXN123,CLI021,2024-10-15,HAT007,Dawn Light Collar,Hatching,19800,Collection,UnionPay,Shanghai,Wei Chen,Expanding to Hatching. Geometric elegance.
TXN124,CLI022,2024-04-10,ECL001,Unity Chain Necklace,Eclipse,11500,Second Eclipse,UnionPay,Shanghai,Wei Chen,Second Eclipse piece. Architectural chain resonates.
TXN125,CLI022,2024-09-20,VAN003,Singularity Digital Watch,Vanta,18500,First watch,UnionPay,Shanghai,Li Na,Architect appreciates minimalist design. E-ink.
TXN126,CLI023,2024-06-10,VAN007,Stealth Chronograph,Vanta,35000,Collection building,Bank Transfer,Shanghai,Li Na,Hidden complexity appeals. Second Vanta.
TXN127,CLI023,2024-11-08,HAT001,Crown of Strength Cuff,Hatching,15800,Balance collection,UnionPay,Shanghai,Wei Chen,First Hatching. Crown bridges power and delicacy.
TXN128,CLI024,2024-01-15,HAT004,Chrysalis Back Drape,Hatching,22500,Lunar New Year,UnionPay,Shanghai,Wei Chen,Dramatic back piece for festive season.
TXN129,CLI024,2024-08-22,VAN006,Quantum Minimal Watch,Vanta,28900,Career milestone,UnionPay,Shanghai,Li Na,First watch. Ultra-thin elegant design.
TXN130,CLI025,2024-04-10,AMA001,Conquest Statement Cuff,Amazon,28500,Client dinner,Bank Transfer,Shanghai,Wei Chen,First Amazon. Power cuff for important meetings.
TXN131,CLI025,2024-10-12,VAN008,Abyss Dive Watch,Vanta,29500,Year-end,Bank Transfer,Shanghai,Li Na,Third watch. Ceramic case beautiful.
TXN132,CLI026,2024-03-15,ECL004,Threshold Ring,Eclipse,9800,First luxury,Credit Card,New York,Marcus Johnson,Creative director. Eclipse conceptual design perfect.
TXN133,CLI026,2024-10-20,ECL007,Mobius Infinity Ring,Eclipse,9200,New chapter,Credit Card,New York,Marcus Johnson,Second Eclipse. Infinity symbolism resonates.
TXN134,CLI027,2024-01-20,ECL007,Mobius Infinity Ring,Eclipse,9200,New chapter,Credit Card,New York,Sarah Mitchell,New year new chapter. Infinity symbolism resonates.
TXN135,CLI027,2024-05-10,AMA005,Amazonian Link Bracelet,Amazon,24500,Promotion,Credit Card,New York,Marcus Johnson,Promoted to VP Marketing. Multi-stone celebration.
TXN136,CLI027,2024-09-18,HAT007,Dawn Light Collar,Hatching,19800,Fall collection,Credit Card,New York,Sarah Mitchell,Geometric collar powerful yet delicate.
TXN137,CLI027,2025-01-15,AMA002,Sovereign Collar Necklace,Amazon,35000,Year milestone,Bank Transfer,New York,Sarah Mitchell,Commanding presence for boardroom. Largest purchase.
TXN138,CLI028,2024-02-14,AMA008,Citadel Fortress Ring,Amazon,16500,Self-love,Credit Card,New York,Sarah Mitchell,Valentines self-gift. Architectural yellow diamond.
TXN139,CLI028,2024-08-22,HAT004,Chrysalis Back Drape,Hatching,22500,MoMA Gala,Credit Card,New York,Marcus Johnson,MoMA gala. Dramatic back piece stunning.
TXN140,CLI029,2023-11-20,AMA005,Amazonian Link Bracelet,Amazon,24500,Career milestone,Credit Card,New York,Sarah Mitchell,Promotion celebrated with multi-stone bracelet.
TXN141,CLI029,2024-06-18,HAT002,Echoes of Voice Drop Earrings,Hatching,9500,Balance,Credit Card,New York,Marcus Johnson,First Hatching. Balance to Amazon boldness.
TXN142,CLI029,2024-10-10,VAN003,Singularity Digital Watch,Vanta,18500,Tech curiosity,Credit Card,New York,Marcus Johnson,Digital nomad. E-ink innovation perfect.
TXN143,CLI030,2024-08-15,ECL006,Alchemy Symbol Pendant,Eclipse,8400,Coming out anniversary,Credit Card,New York,Sarah Mitchell,Brazilian journalist. Moonstone transformation. Beautiful moment.
TXN144,CLI001,2025-02-01,HAT012,Whisper Ear Climbers,Hatching,6900,Building collection,Credit Card,Paris,Jean Marceau,Returned for ear climbers. Building Hatching slowly.
TXN145,CLI004,2025-01-20,VAN005,Monolith Rectangle Watch,Vanta,26500,Collecting full line,Bank Transfer,Paris,Isabelle Rousseau,Now owns 8 Vanta pieces. Top collector globally.
TXN146,CLI005,2025-01-28,HAT001,Crown of Strength Cuff,Hatching,15800,Lunar New Year,UnionPay,Paris,Isabelle Rousseau,Lunar New Year gift to self. Crown symbolism.
TXN147,CLI006,2025-02-10,ECL005,Continuum Collar,Eclipse,18900,Growing Eclipse,UnionPay,Paris,Jean Marceau,Third Eclipse piece. Collar seamless construction.
TXN148,CLI009,2025-01-15,AMA004,Crown Spike Hair Dagger,Amazon,9800,New year power,Credit Card,Paris,Jean Marceau,Starting 2025 strong. Sapphire hair pin bold.
TXN149,CLI011,2025-01-05,AMA010,Shield Insignia Brooch,Amazon,19500,New year power,Credit Card,Hong Kong,Michelle Wong,Start year strong. Red enamel passion.
TXN150,CLI013,2025-02-05,HAT009,Chrysalis Locket,Hatching,9800,Sentimental,Credit Card,Hong Kong,Michelle Wong,Locket for family photo. Personal meaning.
TXN151,CLI018,2025-01-20,ECL002,Fluid Form Cuff,Eclipse,14800,New year Eclipse,Credit Card,Hong Kong,Raymond Lee,Second Eclipse. Organic fluidity appeals.
TXN152,CLI021,2025-01-10,AMA006,Thunder Statement Earrings,Amazon,15200,New year launch,UnionPay,Shanghai,Li Na,Starting 2025 with power piece. Angular statement.
TXN153,CLI023,2025-01-15,VAN004,Horizon GMT Watch,Vanta,22800,Travel expansion,Bank Transfer,Shanghai,Wei Chen,Third watch. Business expanding internationally.
TXN154,CLI024,2025-01-10,HAT001,Crown of Strength Cuff,Hatching,15800,New year,UnionPay,Shanghai,Wei Chen,Starting 2025 strong. Crown cuff empowering.
TXN155,CLI027,2025-02-08,HAT011,Spine Curve Hair Pin,Hatching,14200,Collection,Credit Card,New York,Sarah Mitchell,Hatching collection growing. Vertebrae design unique.
TXN156,CLI029,2025-01-22,AMA003,Warrior Queen Ring,Amazon,18900,New year power,Credit Card,New York,Marcus Johnson,Starting 2025 strong. Ruby throne commanding.
TXN157,CLI002,2024-07-15,ECL010,Gravity Defying Hoops,Eclipse,14500,Summer milestone,Credit Card,Paris,Jean Marceau,Loves magnetic technology. July celebration.
TXN158,CLI007,2024-07-22,ECL002,Fluid Form Cuff,Eclipse,14800,Summer gift,Credit Card,Paris,Isabelle Rousseau,Partner loves organic curves. Summer purchase.
TXN159,CLI009,2024-07-08,AMA006,Thunder Statement Earrings,Amazon,15200,Summer shopping,Credit Card,Paris,Jean Marceau,Passing through Paris. Angular statement earrings.
TXN160,CLI012,2024-07-18,AMA008,Citadel Fortress Ring,Amazon,16500,Mid-year reward,Credit Card,Hong Kong,Raymond Lee,Mid-year targets met. Architectural ring.
TXN161,CLI019,2024-07-25,ECL003,Identity Medallion Pendant,Eclipse,6800,Collection,Credit Card,Hong Kong,Michelle Wong,Adding Eclipse pendant. Personal statement.
TXN162,CLI024,2024-07-12,HAT009,Chrysalis Locket,Hatching,9800,Summer gift,UnionPay,Shanghai,Wei Chen,Sentimental piece for summer. Locket personal.
TXN163,CLI027,2024-07-20,AMA007,Tribal Torque Necklace,Amazon,29800,Summer statement,Credit Card,New York,Marcus Johnson,Bold summer piece. Turquoise organic materials.
TXN164,CLI004,2024-12-05,ECL011,Obsidian Eclipse Earrings,Eclipse,13200,Holiday gift,Bank Transfer,Paris,Isabelle Rousseau,Holiday gift for partner. Eclipse collection growing.
TXN165,CLI006,2024-12-12,AMA004,Crown Spike Hair Dagger,Amazon,9800,Year-end,UnionPay,Paris,Jean Marceau,Year-end collection addition. Bold statement.
TXN166,CLI005,2024-12-18,HAT009,Chrysalis Locket,Hatching,9800,Christmas gift,UnionPay,Paris,Jean Marceau,Thoughtful holiday gift. Locket for memories.
TXN167,CLI011,2024-12-10,AMA009,Lioness Mane Hair Comb,Amazon,14200,Year-end power,Credit Card,Hong Kong,Michelle Wong,Closing year with bold hair piece.
TXN168,CLI015,2024-12-18,ECL005,Continuum Collar,Eclipse,18900,Holiday gift,Bank Transfer,Hong Kong,Raymond Lee,First Eclipse. Seamless collar impressive.
TXN169,CLI023,2024-12-20,AMA003,Warrior Queen Ring,Amazon,18900,Year-end,UnionPay,Shanghai,Li Na,Closing year strong. Ruby throne commanding.
TXN170,CLI028,2024-12-15,HAT007,Dawn Light Collar,Hatching,19800,Holiday,Credit Card,New York,Sarah Mitchell,Holiday party. Geometric collar elegant.
TXN171,CLI004,2025-01-28,ECL012,Tesseract Dimension Drops,Eclipse,13700,Winter collection,Bank Transfer,Paris,Isabelle Rousseau,Partner expanding Eclipse. Geometric drops stunning.
TXN172,CLI008,2025-02-12,VAN003,Singularity Digital Watch,Vanta,18500,New purchase,Credit Card,Paris,Jean Marceau,E-ink innovation. Adding to Vanta collection.
TXN173,CLI003,2025-02-20,AMA002,Sovereign Collar Necklace,Amazon,35000,Anniversary,Bank Transfer,Paris,Isabelle Rousseau,Gallery anniversary. Commanding citrine collar.
TXN174,CLI006,2025-02-18,ECL009,Satellite Orbit Earrings,Eclipse,16800,Growing Eclipse,UnionPay,Paris,Isabelle Rousseau,Fourth Eclipse. Kinetic mechanism fascinating.
TXN175,CLI011,2025-02-10,ECL010,Gravity Defying Hoops,Eclipse,14500,Innovation,Credit Card,Hong Kong,Michelle Wong,Magnetic tech appeals. Bold Eclipse statement.
TXN176,CLI018,2025-02-15,HAT004,Chrysalis Back Drape,Hatching,22500,Gala season,Credit Card,Hong Kong,Michelle Wong,Spring gala approaching. Dramatic back piece.
TXN177,CLI013,2025-02-18,AMA001,Conquest Statement Cuff,Amazon,28500,Power piece,Credit Card,Hong Kong,Raymond Lee,First Amazon. Bold shift. Career confidence.
TXN178,CLI023,2025-02-05,HAT008,Silk Armor Bracelet,Hatching,11200,Collection,UnionPay,Shanghai,Wei Chen,Adding delicate piece. Multi-strand layering.
TXN179,CLI025,2025-02-12,ECL001,Unity Chain Necklace,Eclipse,11500,First Eclipse,Bank Transfer,Shanghai,Li Na,Exploring Eclipse. Architectural chain resonates.
TXN180,CLI027,2025-02-08,ECL002,Fluid Form Cuff,Eclipse,14800,New year Eclipse,Credit Card,New York,Sarah Mitchell,Exploring Eclipse. Organic fluidity beautiful.
TXN181,CLI029,2025-02-18,AMA005,Amazonian Link Bracelet,Amazon,24500,Year-end reward,Credit Card,New York,Marcus Johnson,Building Amazon collection. Multi-stone celebration.
TXN182,CLI002,2024-04-12,ECL008,Binary Identity Ring,Eclipse,8400,Spring collection,Credit Card,Paris,Jean Marceau,Spring purchase. Adding to Eclipse collection.
TXN183,CLI007,2024-04-20,ECL011,Obsidian Eclipse Earrings,Eclipse,13200,Anniversary gift,Credit Card,Paris,Isabelle Rousseau,Anniversary for partner. Eclipse dramatic earrings.
TXN184,CLI003,2024-04-25,ECL007,Mobius Infinity Ring,Eclipse,9200,Gallery event,Credit Card,Paris,Jean Marceau,Gallery spring opening. Infinity symbolism resonates.
TXN185,CLI004,2023-05-10,ECL010,Gravity Defying Hoops,Eclipse,14500,Partners collection,Bank Transfer,Paris,Isabelle Rousseau,Partner expanding Eclipse. Magnetic hoops fascinating.
TXN186,CLI008,2023-10-15,ECL006,Alchemy Symbol Pendant,Eclipse,8400,Exploring Eclipse,Credit Card,Paris,Jean Marceau,First Eclipse piece. Moonstone transformation resonates.
